"Cruise","Station","Deployment","Tube","Channel","Region","Habitat",".id","Zone","SSE","P.Value","Top_Concen","Bottom_Concen","Top_Flux","Bottom_Flux","Integrated_Prod","OPD","Temperature","In_situ_temperature","In_situ_Integrated_Prod","Integrated_Prod_at_10C"
"NOR1_0017","GC1","3","5","2","Gaoping","Canyon","NOR1_0017_GC1_3_5_Ch2",10,2.40445114933467,0.469125470113891,83.950218716163,-2.1923999786377,0.000363043841004468,1.40003386555065e-14,-0.000363043841004425,4500,18.16,12.5965333333333,-0.000246877800077019,-0.000206214213890796
"NOR1_0017","GC1","3","5","4","Gaoping","Canyon","NOR1_0017_GC1_3_5_Ch4",10,1.17701125520997,0.367140785442035,74.3224582409143,-1.95280003547668,-0.000130862152916044,1.31547556319944e-14,0.000130862152915984,5000,18.16,12.5965333333333,8.89891433934196e-05,7.43316176827741e-05
"NOR1_0017","GS1","1","6","2","Gaoping","Slope","NOR1_0017_GS1_1_6_Ch2",10,4.74594373173177,0.00947658745968971,118.723101765814,-0.785714268684387,3.05744347110499e-05,1.5825036755191e-16,-3.05744347110862e-05,7100,19.24,12.0896666666667,-1.86256721796504e-05,-1.61141247004593e-05
"NOR1_0017","GS1","1","6","4","Gaoping","Slope","NOR1_0017_GS1_1_6_Ch4",10,6.56978940067612,0.0219022531587854,119.409363971755,-1.38653063774109,4.17480036100689e-05,2.18814699295179e-16,-4.1748003610041e-05,6700,19.24,12.0896666666667,-2.54325104206599e-05,-2.20031062724275e-05
"NOR1_0017","GS1","1","8","2","Gaoping","Slope","NOR1_0017_GS1_1_8_Ch2",10,8.0266984302379,0.0541974424355089,108.47813208261,-0.866122424602509,0.000214256247706759,-1.95194780339136e-16,-0.000214256247706737,6900,19.85,12.0896666666667,-0.000125119264804559,-0.000108247767707049
"NOR1_0017","GS1","1","8","4","Gaoping","Slope","NOR1_0017_GS1_1_8_Ch4",10,7.72724364125493,0.00224828640021968,114.808651004217,-1.1889796257019,0.000334156557642202,-1.38515519477691e-16,-0.000334156557642248,6300,19.85,12.0896666666667,-0.000195137473326084,-0.000168824488511324
"NOR1_0017","GS1","1","9","2","Gaoping","Slope","NOR1_0017_GS1_1_9_Ch2",10,4.65838938336357,0.00580936831528389,121.934594698736,-0.70959997177124,0.000359712939735928,-1.42949074332041e-17,-0.000359712939735918,9500,20,12.0896666666667,-0.000207888899299277,-0.000179856469867959
"NOR1_0017","GS1","1","9","4","Gaoping","Slope","NOR1_0017_GS1_1_9_Ch4",10,9.47767229501857,0.0681765545768032,124.751352990721,-1.26040005683899,0.000473034085487908,4.84447668478551e-17,-0.000473034085487934,7900,20,12.0896666666667,-0.000273380589075616,-0.000236517042743967
"NOR1_0017","L1","3","11","2","Gaoping","Shelf","NOR1_0017_L1_3_11_Ch2",10,7.41006382096743,0.00185188716897466,191.589165015119,-1.65600001811981,2.98106541401641e-06,3.50045067931681e-16,-2.9810654141449e-06,6400,21.6,26.9691666666667,-4.32513360762235e-06,-1.33406414186798e-06
"NOR1_0017","L1","3","11","4","Gaoping","Shelf","NOR1_0017_L1_3_11_Ch4",10,3.39422453354375,0.111349375961633,173.492396687254,-1.23500001430511,0.000470741311710617,1.96856362375276e-14,-0.00047074131171064,6700,21.6,26.9691666666667,-0.000682983693720769,-0.000210662637951271
"NOR1_0017","L1","3","8","2","Gaoping","Shelf","NOR1_0017_L1_3_8_Ch2",10,6.74309248413897,0.00380685817485271,177.475451675854,-1.88571429252625,0.00135949231578607,-7.80585840016245e-16,-0.00135949231578614,7900,21.44,26.9691666666667,-0.00199444130085479,-0.000615174666013052
"NOR1_0017","L1","3","9","4","Gaoping","Shelf","NOR1_0017_L1_3_9_Ch4",10,11.3496500630099,0.0108252845490507,132.578525539638,-1.6383672952652,0.000330104074869376,-3.52360634441907e-14,-0.000330104074869322,7300,21.47,26.9691666666667,-0.000483272738455299,-0.000149062870561813
"NOR1_T004","GC1","1","10","3","Gaoping","Canyon","NOR1_T004_GC1_1_10_Ch3",10,5.79402903706089,0.123525363671541,106.959759930628,-1.22244894504547,0.00165459555872581,-1.13464003452061e-15,-0.00165459555872578,4800,10.2,12.4201,-0.00192984986382817,-0.00163181625272483
"NOR1_T004","GC1","1","10","4","Gaoping","Canyon","NOR1_T004_GC1_1_10_Ch4",10,9.4664341281525,0.365160068313183,97.8698699690162,1.658367395401,0.00135060560529478,-8.68703690437949e-16,-0.00135060560529475,5800,10.2,12.4201,-0.00157528891560117,-0.00133201141881373
"NOR1_T004","GC1","1","9","3","Gaoping","Canyon","NOR1_T004_GC1_1_9_Ch3",10,21.3222957111554,0.0684392077535501,139.16401216586,-2.90244889259338,0.00166161067406832,-7.65525776103004e-16,-0.00166161067406851,5000,11.88,12.4201,-0.00172499524981854,-0.00145859806883798
"NOR1_T004","GC1","1","9","4","Gaoping","Canyon","NOR1_T004_GC1_1_9_Ch4",10,28.540887968447,0.417683293719902,135.74556692888,-4.51673460006714,0.00775746417775909,-4.64018617848346e-15,-0.00775746417775909,4600,11.88,12.4201,-0.00805338402437356,-0.00680967114941194
"NOR1_T004","GC1","2","7","3","Gaoping","Canyon","NOR1_T004_GC1_2_7_Ch3",10,7.93710694195952,0.00880765465804378,118.257209246881,-1.74918365478516,0.00190292057331581,-8.44014764291675e-16,-0.00190292057331577,4900,10.59,12.4201,-0.00216029052580896,-0.00182666913975874
"NOR1_T004","GC1","2","7","4","Gaoping","Canyon","NOR1_T004_GC1_2_7_Ch4",10,13.2482393080113,0.499988762853511,118.044272873337,-3.12367343902588,0.00111361186978434,-8.34033806251271e-16,-0.00111361186978431,4200,10.59,12.4201,-0.00126422784295803,-0.00106898861924621
"NOR1_T004","M1","2","5","3","Gaoping","Slope","NOR1_T004_M1_2_5_Ch3",10,597.017138933701,0.259751477762516,152.045997066937,-3.00460004806519,0.00141554591389176,-4.06175742188053e-16,-0.00141554591389172,10300,8.81,16.0874833333333,-0.00234421822543437,-0.00153725717927757
"NOR1_T004","M1","2","6","3","Gaoping","Slope","NOR1_T004_M1_2_6_Ch3",10,83.9810674254467,0.0500271525479759,140.593190483024,-2.58122444152832,0.000844685847754008,-1.88743111631665e-16,-0.000844685847754019,12200,10.07,16.0874833333333,-0.00128185681321311,-0.00084059733327625
"NOR1_T004","M1","2","6","4","Gaoping","Slope","NOR1_T004_M1_2_6_Ch4",10,429.280990967434,0.0869600738861106,155.626101850223,-1.06673467159271,0.00118043057863482,-8.39653901557699e-15,-0.00118043057863482,11400,10.07,16.0874833333333,-0.00179136774194988,-0.00117471696626215
"NOR1_T007","L1","1","10","3","Gaoping","Shelf","NOR1_T007_L1_1_10_Ch3",10,6.87440336275847,0.365908198343713,122.286490769873,-0.390816330909729,0.0119599784050153,-3.55899252408046e-15,-0.0119599784050152,7600,24.39,26.94615,-0.0142783550754114,-0.00441111349195354
"NOR1_T007","L1","1","10","4","Gaoping","Shelf","NOR1_T007_L1_1_10_Ch4",10,38.6590304317485,0.0180874507992439,137.195289259028,-3.43387746810913,0.00117603694124597,1.34886366964793e-14,-0.00117603694124591,6900,24.39,26.94615,-0.00140400529668753,-0.000433749313158481
"NOR1_T007","L1","1","11","3","Gaoping","Shelf","NOR1_T007_L1_1_11_Ch3",10,3.37254036009856,0.383925233625864,155.333355509826,-0.352040827274323,-0.000211924377601071,3.22978228104883e-16,0.000211924377601168,6200,24.02,26.94615,0.000259577358420298,8.01930741941885e-05
"NOR1_T007","L1","1","11","4","Gaoping","Shelf","NOR1_T007_L1_1_11_Ch4",10,7.10948679766896,0.0445497220832698,156.396482031506,-4.16632652282715,0.000305407226057322,2.72890676763234e-14,-0.000305407226057336,7400,24.02,26.94615,-0.000374080612526934,-0.00011556737651366
"NOR1_T007","L1","1","2","3","Gaoping","Shelf","NOR1_T007_L1_1_2_Ch3",10,8.83220941757656,0.00967026146136318,184.851887248792,-0.0436734706163406,0.000871167693940062,-1.10234510050964e-15,-0.000871167693940058,5400,24.68,26.94615,-0.00101934142603483,-0.000314912375658219
"NOR1_T011","G96","1","11","3","Gaoping","Slope","NOR1_T011_G96_1_11_Ch3",10,7.14903797384512,0.02210649778061,103.678899070146,-2.16775512695313,0.000144034980881922,-8.60757334126998e-15,-0.000144034980881893,10400,19.27,9.80666666666667,-7.47469127934671e-05,-7.57553263286295e-05
"NOR1_T011","G96","1","11","4","Gaoping","Slope","NOR1_T011_G96_1_11_Ch4",10,6.91101857487691,0.000942730778460854,100.324075836609,-2.0089795589447,0.00019789075109519,9.74011982179945e-18,-0.000197890751095204,17700,19.27,9.80666666666667,-0.00010269534958925,-0.000104080816582518
"NOR1_T011","GC1","1","2","4","Gaoping","Canyon","NOR1_T011_GC1_1_2_Ch4",10,13.3533134215984,0.337947662794295,142.488556494799,-1.91999995708466,0.000272442783789424,-1.38704683620242e-14,-0.000272442783789429,6300,17.7,13.1788666666667,-0.000199147855642125,-0.000159765209247133
"NOR1_T011","GC1","1","3","3","Gaoping","Canyon","NOR1_T011_GC1_1_3_Ch3",10,34.9107293302842,0.49666140696956,151.977323339673,-11.1758003234863,0.000191389348201937,1.98133814369917e-14,-0.00019138934820174,4100,21.68,13.1788666666667,-0.000106171548209811,-8.51755072186905e-05
"NOR1_T011","GC1","1","3","4","Gaoping","Canyon","NOR1_T011_GC1_1_3_Ch4",10,9.03099270540031,0.235777179810901,164.865334924404,-11.3207998275757,0.00168579887117408,-6.72152964398265e-14,-0.00168579887117393,4200,21.68,13.1788666666667,-0.000935182014070208,-0.000750244333188183
"NOR1_T011","GC1","1","5","4","Gaoping","Canyon","NOR1_T011_GC1_1_5_Ch4",10,4.98225955089075,0.00615336479600448,71.5843398665944,-2.05387759208679,0.000633238173866369,-2.4176434034816e-16,-0.000633238173866267,5800,15.05,13.1788666666667,-0.000556212009690355,-0.00044621785068898
"NOR1_T011","GC1","2","1","4","Gaoping","Canyon","NOR1_T011_GC1_2_1_Ch4",10,5.61815931403301,0.0979469681539277,96.4760721272317,-1.86551022529602,-0.000155622396171117,8.81273180402706e-15,0.000155622396171128,7100,16.28,13.1788666666667,0.000125521662469395,0.000100699023872537
"NOR1_T011","GS1","1","11","3","Gaoping","Slope","NOR1_T011_GS1_1_11_Ch3",10,10.7464106966701,0.0101447125046835,117.066127879454,-11.9275512695313,0.000229761143758382,-1.62676370973331e-17,-0.000229761143758365,11900,19.27,13.30435,-0.000151947173265628,-0.00012084307795567
"NOR1_T011","GS1","1","11","4p1","Gaoping","Slope","NOR1_T011_GS1_1_11_Ch4p1",10,4.55483227688865,0.00409625907469158,115.024788269133,-11.8999996185303,0.000589710634813134,-1.44158954277431e-16,-0.000589710634813099,9400,19.27,13.30435,-0.000389991373383677,-0.000310158832987672
"NOR1_T011","GS1","1","11","4p2","Gaoping","Slope","NOR1_T011_GS1_1_11_Ch4p2",10,11.3381817339772,0.00611278816166683,130.109838349535,-11.9738779067993,-0.000104549105011156,1.57386082486394e-17,0.000104549105011161,12300,19.27,13.30435,6.91411120002261e-05,5.49876947877064e-05
"NOR1_T011","GS1","1","2","3","Gaoping","Slope","NOR1_T011_GS1_1_2_Ch3",10,26.4945714462671,0.00294359544340694,109.865277951016,-2.38448977470398,-0.00119889741976617,1.13103423827661e-16,0.00119889741976614,13100,17.7,13.30435,0.000884015287571259,0.000703054397222826
"NOR1_T011","GS1","1","2","4","Gaoping","Slope","NOR1_T011_GS1_1_2_Ch4",10,14.4145321326219,0.0278228512214819,107.149961242839,-2.00428581237793,0.00147786806223184,-3.64715040527349e-16,-0.00147786806223183,13000,17.7,13.30435,-0.0010897162163224,-0.000866647656869542
"NOR1_T011","GS1","1","3","3","Gaoping","Slope","NOR1_T011_GS1_1_3_Ch3",10,12.0860102012788,0.00372192150475481,110.842491310559,-2.58673477172852,-0.000101635152077008,3.25876580323633e-17,0.000101635152077038,10500,21.68,13.30435,5.68737353847152e-05,4.52314912545993e-05
"NOR1_T011","GS1","1","3","4","Gaoping","Slope","NOR1_T011_GS1_1_3_Ch4",10,9.00552995243208,0.0164769728937441,108.198252696435,-2.3651020526886,-1.20001357234294e-05,-7.15736773791926e-15,1.20001357234524e-05,9400,21.68,13.30435,6.71512296453279e-06,5.34051480159069e-06
"NOR1_T011","GS1","1","5","3","Gaoping","Slope","NOR1_T011_GS1_1_5_Ch3",10,13.6087930132146,0.146477639788203,100.450240929426,-2.71580004692078,-0.000104936149457036,-4.90651919093921e-17,0.000104936149457028,9200,15.05,13.30435,9.29770628959019e-05,7.39443466972372e-05
"NOR1_T011","GS1","1","5","4","Gaoping","Slope","NOR1_T011_GS1_1_5_Ch4",10,2.34711229454964,0.455641977752453,71.4464678840031,-2.05387759208679,0.000418666034878948,-3.20745418104128e-16,-0.00041866603487892,5500,15.05,13.30435,-0.000370952607454457,-0.000295017366213937
"NOR1_T011","L1","1","10","4","Gaoping","Shelf","NOR1_T011_L1_1_10_Ch4",10,39.5443496323896,0.00790384235583041,162.873188335361,-1.32120001316071,0.00020852831182762,-1.99798729412966e-16,-0.000208528311827654,9600,20.75,24.6635166666667,-0.000273510257169326,-9.89823549143482e-05
"NOR1_T011","L1","1","4","4","Gaoping","Shelf","NOR1_T011_L1_1_4_Ch4",10,49.5406539991525,0.00450495490197578,152.250622472236,-1.30163264274597,0.00112718943708246,8.26956554876716e-15,-0.00112718943708248,14200,20.1,24.6635166666667,-0.00154658021683102,-0.000559701685451254
"NOR1_T011","L1","1","6","3","Gaoping","Shelf","NOR1_T011_L1_1_6_Ch3",10,43.7226359385861,0.00718561250285699,197.751678801463,-10.4602003097534,0.00784188018508583,-3.33873447536224e-15,-0.00784188018508574,6900,23.61,24.6635166666667,-0.00843595421995337,-0.00305294076822748
"NOR1_T011","L1","1","6","4","Gaoping","Shelf","NOR1_T011_L1_1_6_Ch4",10,19.1254580259953,0.0787254630174413,236.036645989461,-11.1247997283936,0.00211166863635214,-2.70259210566337e-16,-0.00211166863635211,12000,23.61,24.6635166666667,-0.00227164143337176,-0.000822098669802131
"NOR1_T011","L1","1","7","3","Gaoping","Shelf","NOR1_T011_L1_1_7_Ch3",10,23.9221870034317,0.000910229352702685,178.397383799592,-1.79083335399628,-2.45476128020092e-05,-1.65808220766563e-14,2.45476128019941e-05,10800,20.68,24.6635166666667,3.23537827442167e-05,1.17087148378029e-05
"NOR1_T011","L1","1","7","4","Gaoping","Shelf","NOR1_T011_L1_1_7_Ch4",10,12.3861699877799,0.0699939352468373,175.063975009903,-1.55479168891907,-1.95579101422525e-05,-5.4270345923295e-17,1.95579101422042e-05,9300,20.68,24.6635166666667,2.57773487294205e-05,9.32872758445332e-06
"OR1_1126","GC1","1","9","1","Gaoping","Canyon","OR1_1126_GC1_1_9_Ch1",3,66.191774880268,1.75911313193833e-06,150.784783535851,0.300000011920929,0.00112253474473009,2.92246397950581e-14,-0.00112253474472993,3479,17.96,12.4226166666667,-0.000764729676715466,-0.000646516950281098
"OR1_1126","GS1","1","1","1","Gaoping","Slope","OR1_1126_GS1_1_1_Ch1",6,11.6803071799314,0.00505980981271426,148.914171589493,-1.60000002384186,0.00177747312221189,4.63588837129203e-15,-0.00177747312221188,9973,25.57,13.8851333333333,-0.000790776047525976,-0.000604086790391245
"OR1_1126","GS1","1","1","2","Gaoping","Slope","OR1_1126_GS1_1_1_Ch2",8,6.26317364371161,0.00702980183985757,121.856595434539,-0.209999993443489,0.00130941052803442,3.75329908241392e-15,-0.00130941052803441,8975,25.57,13.8851333333333,-0.000582540725375043,-0.000445012413014998
"OR1_1126","GS4","1","6","1","Gaoping","Slope","OR1_1126_GS4_1_6_Ch1",6,43.9071237819016,0.0397661898667854,107.650802975743,-0.200000002980232,0.00272751971991023,-1.38757669675731e-15,-0.00272751971991016,6467,22,5.53776666666667,-0.00087137540243048,-0.00118722191428454
"OR1_1128","GC1","1","10","1","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch1",10,10.4754486780793,0.000702588440841034,193.896932776906,-2.39000010490417,0.00182669414191101,1.55079554438228e-14,-0.00182669414191099,5725,12.41,13.7907166666667,-0.00201015501268484,-0.00154567295153737
"OR1_1128","GC1","1","10","2","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch2",10,61.0205739155295,0.00416937202944689,215.213491970953,-1.82000005245209,0.00102851350486118,-4.16422043702598e-16,-0.00102851350486119,6416,12.41,13.7907166666667,-0.00113181048210287,-0.00087028554385779
"OR1_1128","GC1","1","10","3","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch3",10,32.5741251617868,0.000870923989295003,222.815694449229,-4.21999979019165,0.000917362679486465,-5.1854796884827e-16,-0.00091736267948648,6711,12.41,13.7907166666667,-0.00100949641557979,-0.000776234317447761
"OR1_1128","GC1","1","10","4","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch4",10,79.5919263202152,0.380370384878468,215.998072436039,-3.99000000953674,0.000597686018829514,-4.62203824537683e-16,-0.000597686018829509,6811,12.41,13.7907166666667,-0.000657713581708264,-0.000505737162900392
"OR1_1128","GC1","1","2","1","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch1",10,339.093192304375,0.0535500695272901,223.890426884752,-2.09999990463257,0.000732154467088797,1.31810949103328e-14,-0.000732154467088814,7699,12.64,13.7907166666667,-0.000792944406297044,-0.000609720500733525
"OR1_1128","GC1","1","2","2","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch2",10,94.9717393194374,0.00327128925435538,213.438448757592,-1.72000002861023,0.0013217375428687,1.20710770739401e-14,-0.00132173754286866,6712,12.64,13.7907166666667,-0.00143147988344291,-0.00110071100116421
"OR1_1128","GC1","1","2","3","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch3",10,98.0690859593882,0.018992892161027,222.620319967928,-4.32999992370605,0.00159697492521595,-8.27793872707736e-16,-0.00159697492521592,6317,12.64,13.7907166666667,-0.00172956990753837,-0.00132992202442359
"OR1_1128","GC1","1","2","4","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch4",9,94.2574968508262,0.00367987164956585,228.787106697224,-3.99000000953674,0.000109114906910352,-1.85105943945138e-16,-0.000109114906910388,6614,12.64,13.7907166666667,-0.000118174591520616,-9.08682507168577e-05
"OR1_1128","GC1","1","6","1","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch1",10,16.8698888457274,0.0122326869688858,211.421237629452,-2.28999996185303,0.00100445639124565,-3.91926954062309e-16,-0.0010044563912457,6218,12.48,13.7907166666667,-0.00109998709414246,-0.000845815515583205
"OR1_1128","GC1","1","6","2","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch2",10,141.004169292694,0.000366027373709499,213.823428680993,-1.67999994754791,0.000601326027764507,-1.81533838212364e-16,-0.0006013260277645,6514,12.48,13.7907166666667,-0.000658516263799749,-0.000506354371020991
"OR1_1128","GC1","1","6","3","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch3",8,239.120973218394,0.00590895769607824,226.159687884444,-4.09000015258789,0.00107625522890838,-1.61149382526549e-16,-0.00107625522890832,6981,12.48,13.7907166666667,-0.0011786144944872,-0.000906274656891042
"OR1_1128","GC1","1","6","4","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch4",10,81.1235862752982,0.292481030056738,219.008320382985,-3.76999998092651,0.000868175283398741,-2.74807774179381e-16,-0.000868175283398792,6505,12.48,13.7907166666667,-0.000950744716759477,-0.00073105824338861
"OR1_1128","GC1","1","8","1","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch1",10,64.7895407453347,0.180852984931197,202.003216012781,-2.19000005722046,0.00215915650655169,-1.0792752160693e-14,-0.00215915650655167,6218,12.57,13.7907166666667,-0.0023498024734654,-0.00180683882674303
"OR1_1128","GC1","1","8","2","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch2",10,423.615435527871,0.0288519865177045,220.442470511573,-1.91999995708466,0.00191970474010004,-5.61445475614347e-16,-0.00191970474010004,8192,12.57,13.7907166666667,-0.00208920795362566,-0.00160645930471941
"OR1_1128","GC1","1","8","3","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch3",8,185.56148078906,0.214924730896834,237.552731427215,-4.17000007629395,0.00109135368831399,-4.07483273680495e-16,-0.00109135368831397,7305,12.57,13.7907166666667,-0.00118771640149486,-0.000913273406430441
"OR1_1128","GC1","1","8","4","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch4",10,81.8861858601696,0.00156254793422184,231.285790424826,-3.35999989509583,0.00121743498432916,-4.82865933219846e-16,-0.00121743498432917,7205,12.57,13.7907166666667,-0.00132493023492252,-0.00101878154364749
"OR1_1132","ST3","1","11","1","Dongsha","Slope","OR1_1132_ST3_1_11_Ch1",10,232.5296732425,0.00713965861653931,206.786754601324,-7.11999988555908,0.00376983528340371,-4.47455272137563e-16,-0.00376983528340371,26528,9.68,4.38608333333333,-0.00261191839331672,-0.0038543871494519
"OR1_1132","ST3","1","11","2","Dongsha","Slope","OR1_1132_ST3_1_11_Ch2",10,759.202615128359,6.36950097745448e-05,208.07236195212,-2.44000005722046,0.00419122124240285,-5.88583429762184e-16,-0.00419122124240283,25332,9.68,4.38608333333333,-0.00290387431559285,-0.00428522417633102
"OR1_1132","ST3","1","11","3","Dongsha","Slope","OR1_1132_ST3_1_11_Ch3",10,273.176119493892,0.130466733535529,317.442529831809,7.38800001144409,0.00223709004818135,-1.84520908584703e-16,-0.00223709004818136,31117,9.68,4.38608333333333,-0.00154996072907331,-0.00228726469080415
"OR1_1132","ST3","1","11","4","Dongsha","Slope","OR1_1132_ST3_1_11_Ch4",10,116.765995835782,0.00473987248221897,213.05244718754,-2.41000008583069,0.00057872268994955,-2.17974515679021e-15,-0.000578722689949547,26330,9.68,4.38608333333333,-0.000400966176204967,-0.000591702589515737
"OR1_1132","ST3","1","2","1","Dongsha","Slope","OR1_1132_ST3_1_2_Ch1",10,371.270107239355,0.00432717632878055,298.456094200517,-7.32000017166138,0.00288922417500661,-2.88525371014433e-16,-0.00288922417500658,29520,11.13,4.38608333333333,-0.00181037740064565,-0.00267155949686693
"OR1_1132","ST3","1","2","2","Dongsha","Slope","OR1_1132_ST3_1_2_Ch2",10,737.148036752243,0.0003909848945024,311.921838438786,-3.64000010490417,0.000717455712679135,-9.07121799809648e-17,-0.000717455712679092,23138,11.13,4.38608333333333,-0.000449555150283687,-0.00066340495118725
"OR1_1132","ST3","1","8","1","Dongsha","Slope","OR1_1132_ST3_1_8_Ch1",10,184.86189604256,0.00114491423380558,288.83890744549,-6.62200021743774,0.000275215953418375,1.46290584026336e-14,-0.000275215953418323,24933,9.83,4.38608333333333,-0.000188710203927253,-0.000278478143440008
"OR1_1132","ST3","1","8","2","Dongsha","Slope","OR1_1132_ST3_1_8_Ch2",8,497.669770749993,0.000263237163808605,300.62972565806,-3.59999990463257,0.00239520392291533,-1.49194034513537e-14,-0.0023952039229154,23537,9.83,4.38608333333333,-0.00164234454844153,-0.0024235947565142
"OR1_1132","ST3","1","8","3","Dongsha","Slope","OR1_1132_ST3_1_8_Ch3",10,213.546095722733,1.65044146551718e-05,306.135166750161,-3.5,0.00630317804214836,-1.31724373016681e-14,-0.00630317804215078,25332,9.83,4.38608333333333,-0.00432196607409629,-0.00637789087859292
"OR1_1132","ST3","1","8","4","Dongsha","Slope","OR1_1132_ST3_1_8_Ch4",10,302.628842424971,0.0487767315449384,305.772776235488,-2.48000001907349,0.00293947691029387,-5.29842823210662e-16,-0.00293947691029386,23936,9.83,4.38608333333333,-0.0020155419055154,-0.00297431912102559
"OR1_1132","ST3","1","9","1","Dongsha","Slope","OR1_1132_ST3_1_9_Ch1",10,243.218594170524,0.00152294373887218,290.827101451319,-7.46999979019165,0.001646708991341,-8.63436163907942e-17,-0.00164670899134098,27925,10.82,4.38608333333333,-0.00105423314484332,-0.00155572344695288
"OR1_1132","ST3","1","9","2","Dongsha","Slope","OR1_1132_ST3_1_9_Ch2",10,473.637861809631,4.39552704413204e-05,294.427845237513,-2.85999989509583,0.0006436808612369,-7.84786578819159e-17,-0.000643680861236866,25731,10.82,4.38608333333333,-0.000412088415248521,-0.000608115589000062
"OR1_1132","ST3","1","9","3","Dongsha","Slope","OR1_1132_ST3_1_9_Ch3",10,253.43405840499,0.000166349343488248,314.900798100972,-3.76999998092651,0.00156965247029519,-1.45755611473839e-16,-0.00156965247029527,22539,10.82,4.38608333333333,-0.00100490108985371,-0.00148292452670541
"OR1_1132","ST3","1","9","4","Dongsha","Slope","OR1_1132_ST3_1_9_Ch4",10,275.488851516124,0.00792934229354159,310.223862032653,-2.35999989509583,0.00204778254260587,-2.25686503180483e-16,-0.00204778254260582,31116,10.82,4.38608333333333,-0.00131100287980364,-0.00193463649773258
"OR1_1132","ST5","1","1","1","Taiping","Slope","OR1_1132_ST5_1_1_Ch1",10,248.194040673646,0.00122273885737001,321.609893039021,-0.603999972343445,0.00128313873633355,-9.10020475439737e-15,-0.00128313873633349,31316,10.45,2.8653,-0.000758492682226314,-0.00124373331084298
"OR1_1132","ST5","1","1","2","Taiping","Slope","OR1_1132_ST5_1_1_Ch2",10,292.354737643317,0.00131667760814802,313.614061262976,8.73799991607666,0.00200314588407334,9.44542202176429e-15,-0.00200314588407334,31914,10.45,2.8653,-0.00118410539053861,-0.00194162890726768
"OR1_1132","ST5","1","1","3","Taiping","Slope","OR1_1132_ST5_1_1_Ch3",10,273.176119493892,0.130466733535529,317.442529831809,7.38800001144409,0.00223709004818135,-1.84520908584703e-16,-0.00223709004818136,31117,10.45,2.8653,-0.00132239514167848,-0.00216838860326897
"OR1_1132","ST5","1","1","4","Taiping","Slope","OR1_1132_ST5_1_1_Ch4",10,660.582031102628,0.00400031050930383,313.118895971116,2.8840000629425,0.0014145763895255,-3.63779076954741e-17,-0.00141457638952554,34906,10.45,2.8653,-0.000836188488059472,-0.00137113448964388
